"name","avg_partnum"
"Wooden Box Set","-1.00"
"Mindstorms","0.00"
"Train","0.00"
"Samsonite","0.00"
"Key Chain","0.18"
"Technic","1.00"
"Imperial Guards","1.00"
"Supplemental","1.80"
"Power Functions","1.88"
"Control Lab","2.00"
"Classic Town","2.40"
"Star Wars","2.50"
"Adventurers","3.00"
"Planet Series 1","3.00"
"Western","3.00"
"Value Packs","3.17"
"Minifig Pack","3.50"
"Train","3.58"
"Indiana Jones","4.00"
"4 Juniors","4.00"
"Dinosaurs","4.00"
"Clikits","5.00"
"Series 14 Minifigures","5.37"
"The Hobbit","5.50"
"DFB Minifigures","5.65"
"Food & Drink","6.00"
"Pirates","6.17"
"Disney","6.22"
"Series 15 Minifigures","6.37"
"Castle","7.15"
"Series 16 Minifigures","7.18"
"Post Office","7.33"
"Tohunga","8.00"
"Food & Drink","8.50"
"9V","8.50"
"The Simpsons","8.79"
"Belville","9.08"
"Classic Basic","9.17"
"Series 10 Minifigures","9.35"
"Series 5 Minifigures","9.58"
"The LEGO Movie Series","9.58"
"Friends","9.58"
"Series 9 Minifigures","9.58"
"Series 1 Minifigures","9.74"
"Series 3 Minifigures","9.74"
"City","9.75"
"Series 2 Minifigures","9.79"
"Series 11 Minifigures","9.84"
"Advent Sub-Set","9.89"
"Series 4 Minifigures","10.00"
"Series 6 Minifigures","10.11"
"Series 13 Minifigures","10.11"
"Series 12 Minifigures","10.21"
"Series 7 Minifigures","10.26"
"Series 8 Minifigures","10.26"
"Team GB","11.00"
"Jumbo Bricks","11.00"
"Gear","11.13"
"12V","11.21"
"Creator","12.39"
"Belville","12.50"
"Scala","12.85"
"Series 17 Minifigures","12.89"
"Xalax","13.06"
"Matoran of Light","13.14"
"Star Wars","13.61"
"Basic Model","13.74"
"Train","14.00"
"4.5V","14.24"
"Technic","14.46"
"Agori","14.83"
"Supplemental","15.17"
"RC Train","15.33"
"Service Packs","16.56"
"The Lord of the Rings","17.25"
"Classic Town","18.00"
"Matoran of Mata Nui","18.46"
"Stars","18.83"
"Supplemental","18.97"
"Ben 10","19.00"
"Supplemental","19.47"
"Aquazone","20.00"
"Collectible Minifigures","20.69"
"Supplemental","20.86"
"Bohrok","20.92"
"Supplemental","21.00"
"Matoran of Voya Nui","21.00"
"Police","22.00"
"Cars","22.43"
"Town","22.71"
"Turaga","23.69"
"Belville","24.00"
"Pirates","24.00"
"HO 1:87 Vehicles","24.00"
"Classic Basic","24.00"
"Creator","24.00"
"Castle","24.00"
"Clikits","24.00"
"Airport","24.33"
"Matoran of Metru Nui","24.43"
"Dinosaurs","24.54"
"Bohrok Va","24.55"
"Space","24.58"
"Traffic","26.00"
"Supplemental","26.00"
"Vahki","26.73"
"Supplemental","27.00"
"Adventurers","27.00"
"Rahaga","28.00"
"Books","28.11"
"Police","30.33"
"Harbor","30.67"
"Toa Metru","30.91"
"Fabuland","30.95"
"Toa Nuva","31.38"
"Matoran of Mahri Nui","31.40"
"Pirates","32.00"
"Bohrok-Kal","32.50"
"Castle","32.50"
"Rahkshi","33.44"
"Toa","34.08"
"Airport","34.25"
"Supplemental","35.00"
"Gas Station","35.00"
"Supplemental","35.60"
"Star Wars Episode 1","35.75"
"LEGO Exclusive","36.00"
"Fire","36.40"
"Piraka","36.43"
"Castle","36.50"
"Supplemental","36.59"
"Toa Hagah","36.67"
"Pirates","37.09"
"Toa Hordika","37.50"
"Airport","37.69"
"Constraction","37.86"
"Toa Inika","38.75"
"Animals","39.00"
"Pick A Model","39.27"
"Monthly Mini Model Build","39.29"
"Duplo","39.62"
"X-Pod","40.68"
"Series 4","41.46"
"Construction","41.67"
"Visorak","42.00"
"WesternÂ ","42.50"
"Traffic","43.67"
"Technic","44.10"
"Glatorian Legends","45.00"
"Glatorian","46.29"
"Phantoka","46.43"
"NXT","46.61"
"Mosaic","47.00"
"Barraki","47.14"
"Bionicle","47.15"
"Creator","47.80"
"Series 6","48.00"
"4 Juniors","48.00"
"Studios","48.77"
"Clikits","49.13"
"Fire","49.25"
"Mistika","49.43"
"Police","49.60"
"Star Wars Episode 4/5/6","50.60"
"Soft Bricks","51.80"
"RoboRiders","52.17"
"Holiday","52.25"
"Off-Road","52.78"
"Building","53.00"
"Basketball","53.09"
"Toa Mahri","53.57"
"Heroes","54.09"
"Airport","54.95"
"Throwbot Slizer","55.06"
"Planet Series 2","55.75"
"Sports","55.75"
"Universe","56.00"
"Space","56.33"
"Bulk Bricks","56.51"
"Star Wars Episode 3","58.00"
"Series 1","58.22"
"Mini","58.31"
"Series 5","58.33"
"Star Wars Clone Wars","58.83"
"Traffic","59.00"
"Service Packs","59.44"
"Planet Series 4","60.50"
"Series 2","61.22"
"Series 7","62.89"
"Mini","63.00"
"Series 9","63.89"
"Hero Factory","64.11"
"Series 3","64.44"
"Gravity Games","64.82"
"Creature","65.29"
"Series 8","65.33"
"Farm","65.50"
"Constraction","65.69"
"Fairy-Tale","67.37"
"WeDo","67.42"
"City","67.67"
"Construction","68.50"
"Supplemental","68.54"
"Construction","68.63"
"Soccer","68.74"
"Post Office","68.86"
"Technic","69.40"
"Easter","69.46"
"Protectors","69.50"
"Vehicle","69.75"
"Race","70.61"
"Airport","70.67"
"Airport","72.25"
"Construction","72.93"
"Gas Station","73.00"
"Hockey","74.06"
"UFO","75.05"
"Construction","75.29"
"Star Wars","76.00"
"Disney's Mickey Mouse","76.33"
"Supplemental","76.56"
"Villains","76.67"
"Extreme Team","78.43"
"Halloween","78.79"
"Island Xtreme Stunts","78.92"
"Cargo","79.67"
"Basic Model","79.85"
"Basic Set","81.53"
"Recreation","81.65"
"My Own Train","81.93"
"Farm","82.50"
"Seasonal","82.80"
"Race","83.00"
"Aquasharks","83.17"
"Town Plan","83.74"
"Rock Raiders","84.00"
"Insectoids","84.16"
"Star Wars Episode 4/5/6","84.67"
"Mission Deep Sea","84.71"
"Recreation","85.40"
"Drome Racers","86.51"
"Racers","86.67"
"Golden Land","87.67"
"Toa Okoto","88.33"
"Race","88.34"
"Traffic","88.43"
"Construction","88.57"
"Orient Expedition","88.96"
"Znap","89.00"
"LEGO Brand Store","89.14"
"Fire","89.50"
"Life On Mars","90.42"
"Dimensions","90.79"
"Valentine","91.33"
"Hospital","91.33"
"Blacktron II","91.43"
"Arctic","91.45"
"Fright Knights","92.56"
"Dino Island","93.26"
"Spider-Man 2","94.50"
"Legoland","95.13"
"Ninja","95.32"
"Knights Kingdom II","96.51"
"Fire","96.58"
"Minitalia","98.31"
"Promotional","100.00"
"Thanksgiving","100.67"
"Technic","100.80"
"Hospital","102.00"
"Star Wars Expanded Universe","102.00"
"Creator","102.44"
"Space Port","103.14"
"Fire","104.29"
"Ice Planet 2002","106.18"
"Speedorz","106.96"
"Outback","107.60"
"Police","107.63"
"Friends","107.80"
"Hospital","108.22"
"Desert","108.31"
"Crusaders","109.00"
"Star Wars Episode 2","109.00"
"Hospital","109.67"
"Legoland Parks","111.30"
"Legend Beasts","111.60"
"Supplemental","112.82"
"Food & Drink","113.07"
"Gas Station","113.43"
"Star Wars Episode 8","115.00"
"Gears","115.11"
"Police","115.50"
"Classic Space","116.73"
"Traffic","117.31"
"Brickheadz","119.71"
"Space Police II","121.75"
"Coast Guard","122.50"
"Fire","123.00"
"Gas Station","123.50"
"Wolfpack","124.67"
"Knights Kingdom I","125.00"
"Bionicle","126.50"
"Harbor","127.00"
"Lion Knights","127.00"
"Building Set with People","127.13"
"Jungle","128.20"
"Tiny Turbos","128.57"
"Superman","129.00"
"Futuron","129.05"
"Hospital","129.57"
"Building","131.25"
"Spyrius","131.89"
"Airjitzu","132.00"
"Paradisa","132.06"
"Playhouse","132.64"
"Power Racers","132.96"
"Traffic","133.02"
"Building","133.62"
"Boat","134.33"
"Juniors","134.45"
"Res-Q","134.90"
"Christmas","134.98"
"Pirates","137.33"
"Cargo","137.50"
"Iron Man","137.60"
"Airport","140.50"
"Aquanauts","140.50"
"Fire","140.52"
"Black Knights","143.93"
"EV3","144.00"
"Skull Spiders","145.00"
"Castle","145.00"
"Speed Slammers","147.50"
"Justice League","149.27"
"Royal Knights","149.44"
"Homemaker","149.63"
"Alpha Team","150.33"
"City","152.22"
"Indians","152.22"
"Pirates I","154.95"
"Titans","155.59"
"Robot","157.00"
"Classic","159.33"
"M:Tron","159.89"
"RCX","162.55"
"Fire","162.92"
"Sorcerer's Stone","163.14"
"Castle","164.40"
"Police","165.43"
"Forestmen","168.00"
"Fire","169.50"
"Nexo Knights","170.26"
"Jurassic Park III","171.50"
"Station","174.15"
"Coast Guard","174.39"
"Friends","176.61"
"4.5V","176.67"
"Aquaraiders I","178.00"
"Warriors","178.29"
"Riding Cycle","178.54"
"Stingrays","179.00"
"X-Men","179.67"
"Bricktober","180.63"
"Police","182.03"
"Exploriens","183.56"
"Radio Control","185.46"
"Spider-Man","186.44"
"Star Wars Episode 1","187.00"
"Police","188.43"
"Power Miners","189.83"
"Farm","191.63"
"World City","193.14"
"Time Cruisers","193.89"
"Harbor","196.00"
"Super Heroes","197.04"
"Cowboys","197.23"
"Supplemental","198.50"
"Other","199.38"
"Airport","200.34"
"Harbor","201.94"
"Harbor","202.00"
"Coast Guard","202.67"
"Off-Road","203.33"
"Hydronauts","203.40"
"Toy Story","204.53"
"Cars","204.63"
"Islanders","205.00"
"Basic","205.81"
"Pharaoh's Quest","206.89"
"Black Falcons","208.00"
"Launch Command","208.33"
"Space Police I","211.33"
"Ninjago","213.90"
"Imperial Soldiers","214.33"
"Disney Princess","214.96"
"Construction","215.80"
"Exo-Force","215.83"
"Prisoner of Azkaban","217.73"
"Imperial Armada","219.00"
"Star Wars Episode 7","219.26"
"Designer Sets","220.07"
"Legends of Chima","221.10"
"Coast Guard","222.38"
"Cargo","224.50"
"Building","224.50"
"Alien Conquest","226.60"
"Star Wars Other","226.79"
"Chamber of Secrets","227.30"
"Atlantis","228.04"
"Classic Basic","228.91"
"Game","230.24"
"Marvel","230.87"
"Cargo","233.75"
"Boat","238.00"
"Fusion","238.00"
"Advent","239.33"
"Ferries","240.07"
"Mission Deep Freeze","240.13"
"Harbor","241.36"
"Freestyle","242.56"
"Dino Attack","245.20"
"Space Police III","246.00"
"Spybiotics","246.75"
"Dark Forest","249.67"
"Train","250.00"
"RoboForce","250.00"
"Expert Builder","252.28"
"Train","253.00"
"Pirates III","254.78"
"Jungle Rescue","259.17"
"Divers","262.44"
"Technic","262.60"
"Basic Set","267.13"
"Guardians of the Galaxy","268.00"
"Arctic","271.10"
"Cargo","272.00"
"Harbor","272.17"
"Coast Guard","273.00"
"Universal Building Set","273.43"
"Star Wars Episode 1","273.91"
"Aquaraiders II","274.33"
"Fantasy Era","276.21"
"Factory","277.29"
"Vehicles","279.00"
"Batman","280.49"
"Star Wars Episode 3","282.44"
"Creator","282.50"
"Pirates","286.13"
"Kingdoms","287.75"
"Planet Series 3","290.00"
"Blacktron I","290.57"
"Inventor","291.00"
"Dino 2010","292.00"
"The Battle of the Five Armies","293.33"
"Town","293.58"
"Last Crusade","294.00"
"Pirates II","295.45"
"World Racers","296.25"
"Harry Potter","297.04"
"Traffic","297.38"
"Basic Set","297.77"
"Classic Castle","298.43"
"Architecture","300.64"
"Competition","302.65"
"The Desolation of Smaug","303.50"
"Airport","303.59"
"Star Wars Episode 2","303.70"
"Scooby-Doo","304.83"
"Hobby Sets","305.17"
"Race","308.23"
"Elves","308.23"
"Avengers","310.04"
"Star Wars","310.09"
"The Lone Ranger","310.25"
"Prince of Persia","310.67"
"Robot","311.67"
"Raiders of the Lost Ark","311.80"
"Arctic Technic","312.25"
"SpongeBob SquarePants","312.36"
"Mars Mission","313.53"
"Riding Cycle","314.00"
"An Unexpected Journey","314.22"
"Dino","317.71"
"12V","319.43"
"Star Wars Rebels","323.36"
"Speed Champions","327.91"
"The Fellowship of the Ring","329.40"
"Space","335.00"
"Teenage Mutant Ninja Turtles","335.05"
"9V","336.92"
"Castle","337.00"
"Star Wars Rogue One","340.79"
"Supplemental","343.57"
"Kingdom of the Crystal Skull","347.25"
"Unitron","349.25"
"Star Wars Clone Wars","350.84"
"Learning","354.17"
"Speed Racer","360.25"
"Playsets","361.92"
"Galaxy Squad","364.00"
"Discovery","364.75"
"My Own Creation","367.50"
"Monster Fighters","369.13"
"Rahi","373.20"
"Airport","375.20"
"Classic","382.36"
"Pirates of the Caribbean","384.59"
"Track System","385.00"
"Airport","385.33"
"Off-Road","388.88"
"Supplemental","388.95"
"The LEGO Movie","392.07"
"Skylines","395.00"
"Angry Birds","395.50"
"Vikings","398.29"
"Jungle","400.50"
"Jurassic World","404.57"
"Goblet of Fire","417.80"
"Star Wars Episode 4/5/6","419.82"
"Ferrari","420.16"
"Ultra Agents","420.47"
"Agents","429.77"
"Battle Vehicles","430.33"
"NXT","434.00"
"Temple of Doom","448.00"
"Creature","449.75"
"Building Set with People","469.50"
"Castle","471.00"
"Educational and Dacta","473.24"
"Town","476.47"
"Minecraft","508.93"
"Basic Set","511.84"
"RCX","526.86"
"Master Building Academy","539.00"
"The Return of the King","545.33"
"Ghostbusters","552.00"
"Avatar","562.00"
"Traffic","563.00"
"Model","563.55"
"Trains","580.60"
"LEGO Ideas and CUUSOO","592.24"
"RC Train","595.00"
"Space","598.00"
"Construction","600.44"
"Star Wars","618.00"
"My Own Creation","629.00"
"Universal Building Set","649.77"
"Fire","664.25"
"Farm","665.00"
"Building","667.00"
"Star Wars Episode 2","675.00"
"Model Team","683.19"
"Model","693.64"
"eLAB","713.00"
"Lamborghini","770.00"
"Fire","771.00"
"Williams F1","787.50"
"Mindstorms","850.40"
"The Two Towers","869.20"
"Order of the Phoenix","904.00"
"Building","919.91"
"Traffic","1001.54"
"Recreation","1066.00"
"Star Wars Episode 3","1084.00"
"Harbor","1279.00"
"Mini","1358.00"
"FIRST LEGO League","1387.00"
"Creator","1437.00"
"Ultimate Collector Series","1455.50"
"Sculptures","1716.70"
"Town Plan","2017.00"
"Mosaic","2099.86"
"Ultimate Collector Series","2130.00"
"Star Wars Episode 4/5/6","2199.71"
"Modular Buildings","2350.58"
"Disney","4060.00"
